,Name,Practitioner,Ratings,Raring Counts
84,"Dr. Jeriel Weitz, DO",Dermatologist,4.83,(29 reviews)
85,"Dr. Karen Burke, MD",Dermatologist,4.76,(135 reviews)
86,"Jacqueline Linnert, PA",Physician Assistant,4.89,(18 reviews)
87,"Dr. Amy Rose, MD",Dermatologist,4.89,(234 reviews)
88,"Dr. Jessica Feig, MD",Dermatologist,4.54,(594)
89,"Dr. Elyse Love, MD",Dermatologist,4.90,(804)
90,"Dr. Taryn Huizenga, MD",Dermatologist,4.88,(506)
91,"Dr. Elyse Love, MD",Dermatologist,4.90,(804)
92,"Dr. Saakshi Khattri, MD",Dermatologist,4.82,(472 reviews)
93,"Dr. Michael Mann, MD",Dermatologist,4.72,(987)
94,"Dr. Libby Rhee, DO",Dermatologist,4.61,"(1,192)"
95,"Dr. Molly Cowdrey, MD, FAAD",Dermatologist,4.95,(115 reviews)
96,"Dr. Janet Prystowsky, MD",Dermatologist,4.76,(275 reviews)
97,"Dr. Nadine Kaskas, MD",Dermatologist,4.51,"(1,163)"
98,"Dr. Robert Moraru, MD",Dermatologist,4.89,(618)
99,"Dr. Theresa Durchhalter, DO",Dermatologist,4.67,(78 reviews)
100,"Dr. Andrew Para, MD",Dermatologist,4.54,(594)
101,"Dr. Jessica Feig, MD",Dermatologist,4.38,(999)
102,"Dr. Bruce E. Katz, MD",Dermatologist,4.62,(206 reviews)
103,"Dr. Susan Bard, MD",Dermatologist,5.00,(7 reviews)
104,"Dr. Nadia Abidi, MD",Dermatologist,4.63,(48 reviews)
105,"Dr. Saleh Rachidi, MD",Dermatologist,4.96,(47)
106,"Lily Andrews, NP",Nurse Practitioner,4.74,"(2,250)"
107,"Dr. Taryn Huizenga, MD",Dermatologist,4.88,(506)
108,"Dr. Jeremy Fenton, MD",Dermatologist,4.63,"(1,878)"
109,"Dr. Kautilya Shaurya, MD",Dermatologist,4.75,(921)
110,"Dr. Robin R Blum, MD, FAAD",Dermatologist,4.85,"(1,839)"
111,"Kristy Gonzalez, PAC",Physician Assistant,4.45,(11 reviews)
112,"Hana Seckler, PA",Physician Assistant,4.88,(296)
113,"Cody Archibald, PAC",Physician Assistant,4.90,(40 reviews)
114,"Dr. Jody Levine, MD",Dermatologist,4.43,(382 reviews)
115,"Todd Newman, PAC",Physician Assistant,4.69,(679)
116,"Dr. Dennis Gross, MD",Dermatologist,4.88,(248 reviews)
117,"Nicolle Finn, PA",Physician Assistant,4.74,(317)
118,"Dr. Jeremy Fenton, MD",Dermatologist,4.63,"(1,878)"
119,"Dr. Juliya Fisher, MD",Dermatologist,4.87,(329)
120,"Dr. Bruce Heller, MD",Dermatologist,4.64,(787)
121,"Allison Lester, PA",Physician Assistant,5.00,(31)
122,"Dr. Adam Nabatian, MD",Dermatologist,4.57,(58 reviews)
123,"Dr. Whitney Tan, MD",Dermatologist,4.88,(470 reviews)
124,"Dr. Salma Pothiawala, MD, MPH",Dermatologist,3.75,(523 reviews)
125,"Dr. Taryn Huizenga, MD",Dermatologist,4.88,(506)
126,"Dr. Vicki J. Levine, MD",Dermatologist,4.78,(365)
127,"Dr. Ellen Marmur, MD",Dermatologist,4.69,(294)
128,"Dr. Rachel Maiman, MD",Dermatologist,4.91,(358)
129,"Emily Braun, PAC",Physician Assistant,4.86,(311)
130,"Dr. Brian Ginsberg, MD, FAAD",Dermatologist,4.90,"(1,281)"
131,"Dr. Miriam Lieberman, MD",Dermatologist,4.76,(82)
132,"Monica Harilall, PAC",Physician Assistant,4.79,(129)
133,"Vitaly Kramer, PAC",Physician Assistant,4.82,(124)
134,"Dr. Andrea Persaud, MD",Dermatologist,4.53,(66 reviews)
135,"Dr. Sheryl D. Clark, MD",Dermatologist,4.77,(277 reviews)
136,"Alexandra Moench, NP",Cosmetic Dermatologist,5.00,(2 reviews)
137,"Elana Litwin, PA",Physician Assistant,4.84,(303)
138,"Dr. David Goldberg, MD",Dermatologist,4.41,(970)
139,"Jarrett Kaczmarski, PAC",Physician Assistant,4.69,(282)
140,"Dr. Tarek Yamany, MD",Dermatologist,4.91,(983)
141,"Dr. Yasaman Mansouri, MD, MRCP, FAAD",Dermatologist,4.81,(48)
142,"Rikki Korkowicz, PA",Physician Assistant,4.89,(102)
