,medName,Manufacturer,Molecules,Dosage Form
243,MUCOLINC AX 100ML,CIPLA,TERBUTALINE SULPHATE 1.5MG + GUAIPHENESIN 50MG + AMBROXOL HYDROCHLORIDE 15MG,Syrup
244,MUCOLINC EXPECTORANT,CIPLA,TERBUTALINE SULPHATE IP 1.25MG + BROMHEXINE HYDROCHLORIDE IP 4MG + GUAIPHENESIN IP 50MG + MENTHOL IP 2.5 MG,Syrup
245,NEW COFDEX PAED,CIPLA,DEXTROMETHORPHAN HYDROBROMIDE IP 5MG + BROMHEXINE HYDROCHLORIDE IP 4MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG + MENTHOL IP 2.5MG,Syrup
246,NICIP COLD & FLU NF,CIPLA,PARACETAMOL IP 500MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG + CAFFEINE IP 30MG + DIPHENHYDRAMINE HYDROCHLORIDE IP 25MG + EXCIPIENTS Q.S.,Tablets
247,NIMUPAIN COLD & FLU NF,CIPLA,PARACETAMOL 500MG + PHENYLEPHRINE HYDROCHLORIDE 5MG + CAFFEINE 30MG + DIPHENHYDRAMINE HYDROCHLORIDE 25MG + EXCIPIENTS Q .S,Tablets
248,NOCOLD,CIPLA,PARACETAMOL IP 325MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG + CAFFEINE IP 25MG + CHLORPHENIRAMINE MALEATE IP 2MG,Tablets
249,NOCOLD,CIPLA,PHENYLEPHRINE HYDROCHLORIDE IP 5MG + CHLORPHENIRANMINE MALEATE IP 2MG,Drops
250,NOCOLD 60ML,CIPLA,PHENYLEPHRINE HYDROCHLORIDE IP 2MG + CHLORPHENIRAMINE MALEATE IP 2MG,Syrup
251,NOCOLD PLUS,CIPLA,PARACETAMOL 125MG + CPM 1MG + SODIUM CITRATE 60MG,Syrup
252,NODARD,CIPLA,NIMESULIDE TAB 100MG + NIMESULIDE BP 100MG,Tablets
253,NODARD PLUS,CIPLA,NIMESULIDE 100MG + PARACETAMOL 325MG,Tablets
254,OKACET COLD,CIPLA,CETIRIZINE DIHYDROCHLORIDE IP 5MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + PARACETAMOL IP 325MG,Tablets
255,REXCOF DX NF 60ML,CIPLA,DEXTROMETHORPHAN HYDROBROMIDE 10MG + CHLORPHENIRAMINE MALEATE 2MG,Syrup
256,REXCOF DX NF 100ML,CIPLA,DEXTROMETHORPHAN HYDROBROMINE IP 10MG + CHLORPHENIRAMINE MALEATE IP 2MG,Syrup
257,REXCOF SOFTGELS,CIPLA,CHLORPHENIRAMINE MALEATE IP 2MG + DEXTROMETHORPHAN HYDROBROMIDE IP 10MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG + EXCIPIENTS Q.S.,Capsules
258,NUTROZYME 200ML,CIPLA,EACH 5 ML CONTAINS DIASTASE IP 50 MG + PEPSIN IP 10 MG,Syrup
259,ORTHAL FORTE,CIPLA,TRYPSIN AND CHYMOTRYPSIN,Tablets
260,TADACIP 20 10'S,CIPLA,TADALAFIL 20MG,Tablets
261,LIVETONE 100ML,CIPLA,LIVER TONIC AYURVEDIC,Syrup
262,LIVETONE 200ML,CIPLA,LIVER TONIC AYURVEDIC,Syrup
263,LIVETONE 225ML,CIPLA,HIMSRA 34MG + KASANI 34MG + KAKAMACHI 16MG + ARJUNA 16MG + KASAMARDA 8MG + BIRANJASIPHA 8MG + JHAVUKA 8MG,Syrup
264,LIVETONE DS 100ML,CIPLA,EACH 5 ML CONTAINS EXTRACT OF HIMSRA 68MG + KASANI 68MG + KAKAMACHI 32MG + ARJUNA 32MG + KASAMARDA 16MG + BIRANJASPHA 16MG + JHAVUKA 16MG,Syrup
265,LIVETONE DS 200 ML,CIPLA,HIMSRA 68MG + KASANI 68MG + KAKAMACHI 32MG + ARJUNA 32MG + KASAMARDA 16MG + BIRANJASPHA 16MG + JHAVUKA 16MG,Syrup
266,NO DARAR,CIPLA,DURAHARIDRA + KAMPILAK + PAKHANBED + MAJISTHA + DODISHAK AND SARJARAS + 35.4% + RAKTAPRAKA 3.6^ BASE,Cream
267,BOLAX,CIPLA,BISACODYL IP 5MG,Tablets
268,EASYLAX 170ML,CIPLA,LIQUID PARAFFIN 3.75ML + MILK OF MAGNESIA 11.25ML,Bottle
269,EASYLAX PLUS 170ML,CIPLA,LIQUID PARAFFIN 3.75ML + MILK OF MAGNESIA 1.25ML + SODIUM PICOSULFATE 3.33MG,Bottle
270,XYMOS,CIPLA,READY MIX COMBI BAR FLAKES + LEMON GRASS OIL + GLYCERIN + CITRONELLA OIL + PERFUME,Soap
271,ACEFLEX PLUS (AMBER),CIPLA,PPARACETAMOL IP 325MG + ACECLOFENAC IP 100MG,Tablets
272,ACEFLEX PLUS (ORANGE),CIPLA,PPARACETAMOL IP 325MG + ACECLOFENAC IP 100MG,Tablets
273,CIP-ZOX,CIPLA,DICLOFENAC SODIUM IP 50MG + PARACETAMOL IP 325MG + CHLOROZOXAZONE USP 500MG + EXCIPIENT Q.S.,Tablets
274,CIPZEN D,CIPLA,SERRATIOPEPTIDSE IP 10MG + DICLOFENAC SODIUM IP 50MG,Tablets
275,CIPZEN DP,CIPLA,DICLOFENAC POTASSIUM 50MG + SERRATIOPEPTIDASE 10MG + EXCIPIENTS Q.S.,Tablets
276,CIPZOX,CIPLA,DICLOFENAC SODIUM IP 50MG + PARACETAMOL IP 325MG CHLORZOXAZONE USP 500MG + EXCIPIENT Q.S.,Tablets
277,COBIX 100,CIPLA,CELECOXIB 100MG,Tablets
278,COBIX 200,CIPLA,CELECOXIB 200MG,Tablets
279,COFENAC PLUS (W),CIPLA,DICLOFENAC SODIUM IP 50MG + PARACETAMOL IP 325MG,Tablets
280,DOMCET,CIPLA,PARACETAMOL 325MG + DOMPERIDONE MALEATE IP 10MG,Tablets
281,DOMPAR,CIPLA,DOMPERIDONE IP 10MG + PARACETAMOL IP 325MG,Tablets
282,MOBICAM DT,CIPLA,PIROXICAM IP 20MG DISPERSIBLE,Tablets
283,MOVEXX MR,CIPLA,ACECLOFENAC IP 100MG + PARACETAMOL IP 325MG + CHLORZOXAZONE USP 250MG,Tablets
284,MOVEXX SP,CIPLA,ACECLOFENAC IP 100MG + PARACETAMOL IP 325MG + SERRATIOPEPTIDASE IP 15MG,Tablets
285,MOVEXX SPAS,CIPLA,ACECLOFENAC 100MG + DROTAVERINE HYDROCHLORIDE 80MG + EXCIPIENTS Q.S.,Tablets
286,NICIP (BLUE),CIPLA,NIMESULIDE BP 100MG,Tablets
287,NICIP 100,CIPLA,NIMESULIDE BP 100MG,Tablets
288,NICIP DS,CIPLA,NIMESULIDE BP 200GM,Tablets
289,NICIP MD,CIPLA,NIMESULIDE BP 100MG,Tablets
290,NICIP MR,CIPLA,NIMESULIDE BP 100MG + CHLORZOXAZONE USP 375MG + PARACETAMOL IP 325MG,Tablets
291,NICIP OVAL 10S BLISTERS,CIPLA,NIMESULIDE BP 100MG,Tablets
292,NICIP P 10'S,CIPLA,NIMESULIDE BP 100MG + PARACETAMOL IP 325MG,Tablets
293,NICIP PLUS,CIPLA,NIMESULIDE BP 100MG + PARACETAMOL IP 325MG,Tablets
294,NICIP PLUS - GOLDEN,CIPLA,NIMESULIDE BP 100MG + PARACETAMOL IP 325MG,Tablets
295,NIMUPAIN,CIPLA,NIMESULIDE BP 100MG,Tablets
296,NIMUPAIN PLUS (BROWN),CIPLA,NIMESULIDE BP 100MG + PARACETAMOL IP 325MG,Tablets
297,PARACIP,CIPLA,PARACETAMOL SYRUP 125MG/5ML,Syrup
298,PARACIP,CIPLA,PARACETAMOL 150MG/ML,Drops
299,PARACIP 500,CIPLA,PARACETAMOL IP 500MG,Tablets
300,PARACIP 500 (B),CIPLA,PARACETAMOL IP 500MG,Tablets
301,PARACIP 500 (L) 15'S,CIPLA,PARACETAMOL IP 500MG,Tablets
302,PARACIP 500 OVAL,CIPLA,PARACETAMOL 500MG,Tablets
303,PARACIP - 650,CIPLA,PARACETAMOL IP 650MG,Tablets
304,PARACIP SUSP 250MG,CIPLA,PARACETAMOL IP 250MG,Suspn.
305,PARANORM,CIPLA,PARACETAMOL IP 325MG + METACLOPRAMIDE HYDROCHLORIDE IP 5MG,Tablets
306,PIROX - 20,CIPLA,PIROXICAM IP 20MG,Capsules
307,PIROX DT,CIPLA,PIROXICAM IP 20MG,Tablets
308,PIROX IM 2ML,CIPLA,PIROXICAM IP 20MG + BENZYL ALCOHOL IP 20MG + ABSOLUTE ALCOHOL CONTENT 12.68% V/V+,Injection
309,REACTIN 100 SR 10,CIPLA,DICLOFENAC SODIUM IP 100MG,Tablets
310,REACTIN 100 SR 15,CIPLA,DICLOFENAC SODIUM IP 100MG,Tablets
311,REACTIN AP,CIPLA,PARACETAMOL IP 325MG + ACECLOFENAC IP 100MG,Tablets
312,REACTIN PLUS(G),CIPLA,DICLOFENAC SODIUM IP 50MG + PARACETAMOL IP 325MG,Tablets
313,REACTIN PLUS(R),CIPLA,DICLOFENAC SODIUM IP 50MG + PARACETAMOL IP 325MG,Tablets
314,REACTIN PLUS(W),CIPLA,DICLOFENAC SODIUM IP 50MG + PARACETAMOL IP 325MG,Tablets
315,SPASMONIL,CIPLA,DICYCLOMINE HYDROCHLORIDE IP 20MG + PARACETAMOL IP 325MG,Tablets
316,SPASMONIL,CIPLA,DICYCLOMINE HYDROCHLORIDE IP 10MG + ACT DIMETHICONE 40MG/ML,Drops
317,SPASMORID,CIPLA,DICYCLOMINE HYDROCHLORIDE 20MG + PARACETAMOL 325MG,Tablets
318,VOLTANEC PR,CIPLA,ACECLOFENAC 100MG + PARACETAMOL 325MG + EXCIPIENTS Q.S.,Tablets
319,VOLTANEC SP,CIPLA,ACECLOFENAC 100MG + PARACETAMOL 325MG + SERRATIOPEPTIDASE 15MG,Tablets
320,CIPMOL 500,CIPLA,PARACETAMOL IP 500MG,Tablets
321,CIPMOL 650,CIPLA,PARACETAMOL IP 650MG,Tablets
322,CIPZEN FORTE,CIPLA,SERRATIOPEPTIDAS IP 10MG,Tablets
323,CLEARWAX,CIPLA,PARA DICHLOROBENZENE 2% + BENZOCAINE 2.7% + CHLORBUTOL 5% + TURPENTINE OIL 15%.,Drops
324,ETOZOX 60,CIPLA,ETORICOXIB 60MG,Tablets
325,ETOZOX 90,CIPLA,ETORICOXIB 90MG,Tablets
326,GABACIP-M,CIPLA,GABAPENTIN IP 300 MG + METHYLCOBALAMIN IP 500 MCG,Tablets
327,MECOVIT PLUS,CIPLA,ALPHA LIPOIC ACID USP 100MG + PYRIDOXINE HYDROCHLORIDE IP 3MG + METHYLCOBALAMIN IP 1500MCG + FOLIC ACID IP 1.5MG,Capsules
328,MOVEXX PLUS - AMBER,CIPLA,PPARACETAMOL IP 325MG + ACECLOFENAC IP 100MG,Tablets
329,MOVEXX PLUS - ORANGE,CIPLA,PARACETAMOL IP 325MG + ACECLOFENAC IP 100MG,Tablets
330,MOVEXX PLUS - PEACH,CIPLA,PARACETAMOL IP 325MG + ACECLOFENAC IP 100MG,Tablets
331,NICIP P (AMBER),CIPLA,NIMESULIDE BP 100 MG + PARACETAMOL IP 325MG,Tablets
332,PREGACIP M,CIPLA,PREGABALIN IP 75MG + METHYLCOBALAMIN 750MCG + EXCIPIENTS QS,Capsules
333,REACTIN 50 (NEW),CIPLA,DICLOFENAC 50MG,Tablets
334,REACTIN 50 TAB,CIPLA,DICLOFENAC SODIUM IP 50MG,Tablets
335,SPASMONIL PLUS,CIPLA,DICYCLOMINE HYDROCHLORIDE IP 10 MG + MEFENAMIC ACID IP 250 MG,Tablets
336,SILAGRA 100 4'S,CIPLA,SILDENAFIL CITRATE IP EQUIVALENT TO SILDENAFIL 100 MG FILM COATED TABLET - COLOUR PURPLE,Tablets
337,SUHAGRA 25,CIPLA,SILDENAFIL CITRATE IP 25MG,Tablets
338,SUHAGRA 50,CIPLA,SILDENAFIL CITRATE IP 50MG,Tablets
339,SUHAGRA 100 4'S,CIPLA,SILDENAFIL CITRATE IP 100MG,Tablets
340,SUHAGRA 100 10'S,CIPLA,SILDENAFIL CITRATE IP 100MG,Tablets
341,SUHAGRA DURALONG,CIPLA,LIDOCAINE 10%,Spray
342,SUHAGRA FORCE 50,CIPLA,DAPOXETINE HCL 30MG + SILDENAFIL CITRATE IP 50MG,Tablets
343,TADACIP 20 4'S,CIPLA,TADALAFIL 20MG,Tablets
344,NORLUT-N,CIPLA,NORETHISTERONE ACETATE USP 5MG,Tablets
345,VOMINORM,CIPLA,METOCLOPRAMIDE HYDROCHLORIDE 10MG,Tablets
346,NESTACORT 6,CIPLA,DEFLAZACORT 6MG,Tablets
347,BETASALIC 20GM,CIPLA,BECLOMETHASONE DIPROPIONATE 0.1% + SALICYLIC ACID IP BASE Q.S. 3%,Ointment
348,BURNHEAL 15GM,CIPLA,SILVER NITRATE 0.20 % + CHLORHEXIDINE GLUCONATE SOLUTION IP 0.20% + CHLOROCRESOL 0.12 % W/W,Cream
349,Cipderm 25 GM,CIPLA,BETAMETHASONE DIPROPIONATE IP 0.05% + GENTAMICIN SULPHATE IP 0.1% + MICONAZOLE NITRATE IP 2.0% + CHLOROCRESOL IP 0.1% W/W,Cream
350,CIPLADINE 125GM,CIPLA,POVIDONE IODINE IP 5% + LODINE 0.5% W/W,Ointment
351,CIPSULF 10GM,CIPLA,CLOBETASOL PROPIONATE IP 0.05% + NEOMYCIN SULPHATE 0.5% + BENZYL ALCOHOL 1.0%,Powder
352,CLODERM-N 15 GM,CIPLA,CLOBETASOL PROPIONATE IP 0.05% + NEOMYCIN SULPHATE 0.5% + BENZYL ALCOHOL 1.0%,Cream
353,Cloderm-S 20 gm,CIPLA,CLOBETASOL PROPIONATE IP 0.05 % + SALICYLIC ACID IP 3 %,Ointment
354,FEBUTEC 40,CIPLA,FEBUXOSTAT 40MG,Tablets
355,FORACNE 20GM,CIPLA,CLINDAMYCIN PHOSPHATE 1.0 % + NICOTINAMIDE 4.0 % + ALOE,Gel
356,FORACNE PLUS,CIPLA,ADAPALENE BP 0.1 % + CLINDAMYCIN PHOSPHATE USP 1% + METHYL PARABEN IP 0.1 % + PHENOXYETHANOL BP 0.25 %,Gel
357,FOURDERM 10GM,CIPLA,CLOBETASOL PROPIONATE BP 0.05% + NEOMYCIN SULPHATE IP 0.50% + MICONAZOLE NITRATE 2.00% + CHLORHEXIDINE GLUCONATE SOLUTION 0.20% + CHLOROCRESOL 0.10%,Cream
358,FOURDERM 15GM,CIPLA,CLOBETASOL PROPIONATE BP 0.05 % + NEOMYCIN SULPHATE IP 0.50 % + MICONAZOLE NITRATE IP 2.00 % + CHLORHEXIDINE GLUCONATE SOLUTION IP 0.20 % + CHLOROCRESOL IP 0.10 %,Cream
359,FOURDERM (NEW)20 GMS,CIPLA,CLOBETASOL PROPPIONATE BP 0.05 % + NEOMYCIN SULHATE IP 0.50 % + MICONAZOLE NITRATE IP 2.00 % + CHLORHEXIDINE GLUCONATE SOLUTIONIP 0.20 % + CHLOROCRESOL IP 0.10 % W/W,Cream
360,FOURDERM AF 5GM,CIPLA,CLOBETASOL PROPIONATE 0.05% + NEOMYCIN SULPHATE 0.5% + MICONAZOLE NITRATE 2.0% + CHLOROCRESOL 0.1%,Cream
361,FOURDERM CREAM 15GMS,CIPLA,CLOBETASOL PROPIONATE BP..0.05 % W/W NEOMYCIN SULPHATE IP..0.50 % W/W MICONAZOLE NITRATE IP..2.00 % W/W CHLORHEXIDINE GLUCONATE SOLUTION IP…0.20 % W/W CHLOROCRESOL IP (AS PRESERVATIVE)..0.10 % W/W IN A CREAM BASE..Q.S.,Cream
362,FOURDERM N/F PLUS 15GM,CIPLA,CLOBETASOL PROPIONATE 0.05% + NEOMYCIN 0.1% + MICONAZOLE NITRATE 2.0%,Cream
363,FOURDERM RF 15GM,CIPLA,BECLOMETHASONE DIPROPIONATE IP 0.025% + CLOTRIMAZOLE IP 1% + CHLOROCRESOL IP 0.1%,Cream
364,MICOGEL,CIPLA,MICONAZOLE NITRATE IP 2 % + CHLOROCRESOL IP 0.1 %,Cream
365,MICOGEL - F,CIPLA,MICONAZOLE NITRATE IP 2% + FLUCINOLONE ACETONIDE 0.01%,Ointment
366,SILVERTEC 1*10 GMS,CIPLA,SILVER NITRATE 0.2% + ETHANOL IP 4.0%,Gel
367,TERCAN-M 10 GM,CIPLA,MOMETASONE FUROATE IP 0.1% + TERBINAFINE HYDROCHLORIDE IP 1 % w/w,Gel
368,TOCODERM N/F PLUS 15GM,CIPLA,CLOBETASOL PROPIONATE 0.05% + NEOMYCIN SULPHATE 0.1% + MICONAZOLE NITRATE 2.0%,Cream
369,BETASALIC 20GM,CIPLA,BECLOMETHASONE DIPROPIONATE 0.1% + SALICYLIC ACID IP BASE QS. 3%,Ointment
370,BURNHEAL 15GM,CIPLA,SILVER NITRATE 0.20 % + CHLORHEXIDINE GLUCONATE SOLUTION IP 0.20% + CHLOROCRESOL 0.12 % W/W,Cream
371,CILOGARD 5MG,CIPLA,CILNIDIPINE 5 MG + EXCIPIENTS Q.S.,Tablets
372,CIPDERM 25GM,CIPLA,BETAMETHASONE DIPROPIONATE IP 0.05% + GENTAMICIN SULPHATE IP 0.1% + MICONAZOLE NITRATE IP 2.0% + CHLOROCRESOL IP 0.1% W/W,Cream
373,CIPSULF 10GM,CIPLA,CLOBETASOL PROPIONATE IP 0.05% + NEOMYCIN SULPHATE 0.5% + BENZYL ALCOHOL 1.0%,Powder
374,CLODERM-N 15GM,CIPLA,CLOBETASOL PROPIONATE IP 0.05% + NEOMYCIN SULPHATE 0.5% + BENZYL ALCOHOL 1.0%,Cream
375,FEBUTEC 40,CIPLA,FEBUXOSTAT 40MG,Tablets
376,FORACNE 20GM,CIPLA,CLINDAMYCIN PHOSPHATE 1.0 % + NICOTINAMIDE 4.0 % + ALOE,Gel
377,FORACNE PLUS,CIPLA,ADAPALENE BP 0.1 % + CLINDAMYCIN PHOSPHATE USP 1% + METHYL PARABEN IP 0.1 % + PHENOXYETHANOL BP 0.25 %,Gel
378,FOURDERM 10GM,CIPLA,CLOBETASOL PROPIONATE BP 0.05% + NEOMYCIN SULPHATE IP 0.50% + MICONAZOLE NITRATE 2.00% + CHLORHEXIDINE GLUCONATE SOLUTION 0.20% + CHLOROCRESOL 0.10%,Cream
379,FOURDERM (NEW)20 GM,CIPLA,CLOBETASOL PROPPIONATE BP 0.05 % + NEOMYCIN SULHATE IP 0.50 % + MICONAZOLE NITRATE IP 2.00 % + CHLORHEXIDINE GLUCONATE SOLUTIONIP 0.20 % + CHLOROCRESOL IP 0.10 % W/W,Cream
380,FOURDERM AF 5GM,CIPLA,CLOBETASOL PROPIONATE 0.05% + NEOMYCIN SULPHATE 0.5% + MICONAZOLE NITRATE 2.0% + CHLOROCRESOL 0.1%,Cream
381,FOURDERM CREAM 15GM,CIPLA,CLOBETASOL PROPIONATE BP..0.05 % W/W NEOMYCIN SULPHATE IP..0.50 % W/W MICONAZOLE NITRATE IP..2.00 % W/W CHLORHEXIDINE GLUCONATE SOLUTION IP…0.20 % W/W CHLOROCRESOL IP (AS PRESERVATIVE)..0.10 % W/W IN A CREAM BASE..Q.S.,Cream
382,FOURDERM N/F PLUS 15GM,CIPLA,CLOBETASOL PROPIONATE 0.05% + NEOMYCIN 0.1% + MICONAZOLE NITRATE 2.0%,Cream
383,FOURDERM RF 15GM,CIPLA,BECLOMETHASONE DIPROPIONATE IP 0.025% + CLOTRIMAZOLE IP 1% + CHLOROCRESOL IP 0.1%,Cream
384,MICOGEL,CIPLA,MICONAZOLE NITRATE IP 2 % + CHLOROCRESOL IP 0.1 %,Cream
385,MICOGEL-F,CIPLA,MICONAZOLE NITRATE IP 2% + FLUCINOLONE ACETONIDE 0.01%,Ointment
386,NICIP SUPER GEL,CIPLA,NIMESULIDE BP 1% + METHYL SALCYLATE IP 10.3% + MENTHOL IP 5.15% + LINSEED OIL BP 3%,Gel
387,OMNI HOT 10GM,CIPLA,DICLOFENAC DIETHYLAMINE 1.16% + VIRGIN LINSEED OILl 3.0% + METHYL SALICYLATE 10.0% + CAPSAICIN 0.025% + MENTHOL IP 5.0% + BENZYL ALCOHOL 1.0%,Gel
388,OMNI HOT 20GM,CIPLA,"DICLOFENAC DIETHYLAMINE 1.16% + VIRGIN LINSEED OIL 3.0% + METHYL SALICYLATE 10.0% + CAPSAICIN USP 0.025% + MENTHOL 5.0%, + BENZYL ALCOHOL 1.0%",Gel
389,OMNI HOT 30GM,CIPLA,LINSEED OIL BP 3.0% + DICLOFENAC DIETHYLAMINE BP 1.16% + METHYL SALICYLATE IP 10% + CAPSAICIN USP 0.025% + MENTHOL IP 5% + BENZYL ALCOHOL IP 1%,Gel
390,OMNI ICE 30GM,CIPLA,MENTHOL IP 2% + METHYL PRABEN IP 0.18% + PROPYL PRABEN IP 0.02%,Gel
391,OMNI NATURAL 15GM,CIPLA,GANDHAPURAA 15 % + KAPUR 5 % + SARALA 3 % + PUDINAH 3 % + LAVANG 3 % + NILGIRI 2 % W/W,Ointment
392,OMNI NATURAL 30GM,CIPLA,GANDHAPURAA 15 % + KAPUR 5 % + SARALA 3 % + PUDINAH 3 % + LAVANG 3 % + NILGIRI 2 % W/W,Ointment
393,OMNIGEL 10GM,CIPLA,LINSEED OIL BP 3.0%+ DICLOFENAC DIETHLYLAMINE BP 1% + METHYL SILICATE IP 10% + MENTHOL IP 5% + BENZYL ALCOHAL IP 1%,Cream
394,OMNIGEL 20GM,CIPLA,LINSEED OIL BP 3.0%+ DICLOFENAC DIETHLYLAMINE BP 1% + METHYL SILICATE IP 10% + MENTHOL IP 5% + BENZYL ALCOHAL IP 1%,Ointment
395,OMNIGEL 20GM,CIPLA,LINSEED OIL BP 3% + DICLOFENAC DIETHYLAMINE BP 1.16% + METHYL SALICYLATE IP 10% + MENTHOL IP 5% + EXCIPIENTS & PROPELLANT Q.S. TO 100% w/w,Spray
396,OMNIGEL 30GM,CIPLA,LINSEED OIL BP 3.0%+ DICLOFENAC DI ETHLYLAMINE BP 1% + METHYL SILICATE IP 10% + MENTHOL IP 5% + BENZYL ALCOHAL IP 1%,Gel
397,OMNIGEL 35GM,CIPLA,DIETHYLAMINE BP 1.16% + LINSEED OIL BP 3 % METHYL SALICYLATE IP 10 % + MENTHOL IP 5 % + EXCIPIENTS & PROPELLANT Q.S. TO 100 % W/W,Spray
398,OMNIGEL 50GM,CIPLA,LINSEED OIL BP 3.0% +DICLOFENAC DIETHYLAMINE BP 1% + METHYL SALICYLATE IP 10% + MENTHOL IP 5% + BENZYL ALCOHOL IP 1%,Ointment
399,OMNIGEL 55GM,CIPLA,DIETHYLMINE BP 1.13% + LINSEED OIL BP 3 % + METHYL SALICYLATE IP 10 % + MENTHOL IP 5% + EXCIPIENTS & PROPELLANT Q.S.,Spray
400,OMNIGEL 75GM,CIPLA,LINSEED OIL BP 3.0 % + DICLOFENAC DIETHYLAMINE BP 1 % + METHYL SALICYLATE IP 10 % + MENTHOL IP 5 % + BENZYL ALCOHOL IP 1 %,Cream
401,OMNIGEL 75GM,CIPLA,DICLOFENAC DIETHYLAMINE BP 16 % + LINSEED OIL BP 3 % + METHYL SALICYLATE IP 10 % + MENTHOL IP 5 % + EXCIPIENTS & PROPELLANT Q.S. TO 100 % W/W,Spray
402,OMNIGEL 100GM,CIPLA,VIRGIN LINSEED OIL 3% + DICLOFENAC DIETHYLAMINE 1.16% + METHYL SALICYLATE 10% + MENTHOL 5% + EXCIPIENTS & PROPELLANT q.s.,Spray
403,OMNIGEL 2% 25GM,CIPLA,DICLOFENAC DIETHYLAMINE 2.32% + DICLOFENAC SODIUM IP 2% + METHYL SALICYLATE 10% + MENTHOL 5% + ABSOLUTE ALCOHOL 10% V/V,Spray
404,OMNIGEL 2% 35GM DOUBLE POWER,CIPLA,DICLOFENAC DIETHYLAMINE IP 2.32 % + METHYL SALICYLATE IP 10 % + MENTHOL IP 5 % + ABSOLUTE ALCOHOL IP 10 % V/V,Spray
405,OMNIGEL 2% 55GM,CIPLA,DICLOFENAC DIETHYLAMINE 2.32% + DICLOFENAC SODIUM 2% + METHYL SALICYLATE 10% + MENTHOL 5% A+ BSOLUTE ALCOHOL 10% V/V,Spray
406,PIROX 30GM,CIPLA,PIROXICAM IP 0.5% + PROPYLENE GLYCOL IP Q.S.,Ointment
407,REACTIN 30GM,CIPLA,DICLOFENAC DIETHYLAMINE BP 1.16% W/W,Gel
408,SILVERTEC 1*10 GMS,CIPLA,SILVER NITRATE 0.2% + ETHANOL IP 4.0%,Gel
409,TERCAN-M 10GM,CIPLA,MOMETASONE FUROATE IP 0.1% + TERBINAFINE HYDROCHLORIDE IP 1 % W/W,Gel
410,TOCODERM N/F PLUS 15GM,CIPLA,CLOBETASOL PROPIONATE 0.05% + NEOMYCIN SULPHATE 0.1% + MICONAZOLE NITRATE 2.0%,Cream
411,ALKACIP,CIPLA,DISODIUM HYDROGEN CITRATE B.P. 1.53GM/5ML,Syrup
412,CIPCAL,CIPLA,ELEMENTAL CALCIUM 250ML + VIT D3 125 IU,Syrup
413,CIPCAL 250,CIPLA,ELEMENTAL CALCIUM 250MG + VIT D3 125 IU,Tablets
414,CIPCAL 500,CIPLA,ELEMENTAL CALCIUM 500MG + VIT D3 250 IU,Tablets
415,CIPCAL D3,CIPLA,"CHOLECALCIFEROL IP 60, 000 IU + EXCIPIENTS Q.S.",Sachet
416,CIPCAL D3 SOFTGELS,CIPLA,"CHOLECALCIFEROL IP 60, 000 IU + EXCIPIENTS Q.S.",Capsules
417,CIPCAL HD,CIPLA,ELEMENTAL CALCIUM 500 MG + VITAMIN D3 IP 500 IU,Tablets
418,COFOL - Z,CIPLA,CARBONYL IRON 50MG + ZINC SULPHATE MONOHYDRATE IP 61.8 MG + FOLIC ACID IP 0.5MG,Capsules
419,EMRICH,CIPLA,MULTI VITAMIN,Capsule
420,FERICIP XT,CIPLA,FERROUS ASCORBATE 100MG + FOLIC ACID IP 1.5MG + EXCIPIENTS Q.S,Tablets
421,FERICIP XT,CIPLA,EACH 5 ML CONTAINS FERROUS ASCORBATE ELEMENTAL IRON 30MG + FOLIC ACID IP 500MCG,Suspn.
422,HEMOCIP PLUS 225ML,CIPLA,FERRIC AMMONIUM CITRATE 200MG + CYANOCOBALAMIN 7.5MCG + FOLIC ACID 1 MG + ZINC SULPHATE 7MG,Syrup
423,HEMOCIP PLUS 300ML,CIPLA,FERRIC AMMONIUM CITRATE 200MG + CYANOCOBALAMIN 7.5MCG + FOLIC ACID 1MG + ZINC SULPHATE 7MG,Syrup
424,HEPOFER FORTE,CIPLA,IRON (III) HYDROXIDE POLYMALTOSE COMPLEX 50MG + FOLIC ACID IP 0.5MG,Syrup
425,LACTOCIP DS TABLETS,CIPLA,LACTIC ACID BACILLUS NLT,Tablets
426,LYCOGARD 225 ML,CIPLA,LYCOPENE 6 % 2000MCG + NIACINAMIDE 25MG + PYRIDOXINE HYDROCHLORIDE 1.5MG + CYANOCOBALAMIN 1MCG + FOLIC ACID 100MCG + SALENIUM 35MCG + ZINC 3MG + MANGANESE 2MG + IODINE 100MCG + COPPER 500MCG,Syrup
427,LYCOGARD SOFTGEL,CIPLA,LYCOPENE + VITAMIN A + VITAMIN E + ELEMENTAL CHROMIUM + COPPER + MANGANESE + SELENIUM + ZINC,Capsules
428,OMNICAL 500,CIPLA,1.25G OF CALCIUM CARBONATE + VITAMIN D3 IP 250 IU + EXCIPIENT Q.S.,Tablets
429,OMNIVIT 200ML,CIPLA,PYRIDOXINE HYDROCHLORIDE 0.75MG + NICOTINAMIDE 15MG + CYANOCOBALAMIN 2MCG + LYSINE HYDROCHLORIDE 37.5MG + SORBITOL SOLUTION (70%),Syrup
